Timestamp,QuaternionX,QuaternionY,QuaternionZ,QuaternionW,AttitudePitch,AttitudeRoll,AttitudeYaw,GravitationalAccelerationX,GravitationalAccelerationY,GravitationalAccelerationZ,AccelerationX,AccelerationY,AccelerationZ,RotationX,RotationY,RotationZ
1761643554.2998219,0.0474409574694097,0.033667457998045776,2.495559091517543e-17,0.9983063916197392,0.0948634386121168,0.06757589732170986,-0.003208865954476033,0.06722080707550049,-0.09472112357616425,-0.9932317137718201,-0.23349109292030334,0.07794331014156342,-0.004823625087738037,0.033067893236875534,-0.02965395152568817,-0.009047708474099636
1761643554.358138,0.034977331322714286,-0.003708950958148844,0.0012508887534221534,0.9993804190246037,0.06995909363853785,-0.007519275305582972,0.0027664565250574134,-0.00750088831409812,-0.06990193575620651,-0.997525691986084,-0.15880657732486725,0.05130774900317192,0.0007840394973754883,0.041156038641929626,-0.02575107105076313,-0.016192032024264336
1761643554.374907,0.022459308839104585,-0.041079596532111164,0.002499849080636519,0.9989002404688428,0.044678695429917877,-0.08235628633828594,0.006846323948251845,-0.08218121528625488,-0.044663723558187485,-0.99561607837677,-0.08416342735290527,0.02425316721200943,0.0001881718635559082,0.04924418404698372,-0.02184818871319294,-0.02333635650575161
1761643554.3782701,0.009906356092193853,-0.07838636545295342,0.0037449104464059727,0.9968667270535978,0.019164706844796542,-0.15702897849694936,0.009021178700182233,-0.1563558131456375,-0.019163422286510468,-0.987514853477478,-0.0100259929895401,-0.003063509240746498,-0.006599366664886475,0.05733232945203781,-0.0179453082382679,-0.030480680987238884
1761643554.414239,0.009766094067053574,-0.08083390623336544,0.0038627475921142623,0.9966721799220545,0.01884382176072042,-0.16194076820903258,0.009280430024884566,-0.16120535135269165,-0.01884259656071663,-0.9867410063743591,-0.007266819477081299,0.012869811616837978,-0.014077246189117432,0.07243652641773224,0.018569448962807655,0.010118482634425163
1761643554.4242182,0.00961510540267156,-0.08149002224343667,0.0041076037292734685,0.9966192697091246,0.018496795915228882,-0.16326013320364482,0.009756328040415608,-0.16250813007354736,-0.018495630472898483,-0.9865338206291199,-0.005332276225090027,0.012490661814808846,-0.01503455638885498,0.0795573964715004,0.03153837099671364,0.029407477006316185
1761643554.475522,0.01084494658129516,-0.08203363625533275,0.004964919048102995,0.9965581901196126,0.02080216020108957,-0.16438502628505067,0.011677754209388245,-0.16361036896705627,-0.020800549536943436,-0.9863057136535645,-0.0008807480335235596,0.010304505936801434,-0.01729029417037964,0.11144477874040604,0.08614293485879898,0.06906305253505707
1761643554.490315,0.010659921050461634,-0.08164928582441833,0.0056468508232965795,0.9965881227311323,0.02032637839364555,-0.1636246005787075,0.01299897005052999,-0.1628618985414505,-0.020324867218732834,-0.9864395260810852,-0.0018633902072906494,0.006710353307425976,-0.014438092708587646,0.1269107460975647,0.10252015292644501,0.07626678794622421
1761643554.4936929,0.010474886825430177,-0.0812648763602265,0.006328791606995032,0.9966173247853138,0.01985159428207006,-0.16286352828034512,0.014320558530219098,-0.16211263835430145,-0.01985017955303192,-0.9865725636482239,-0.0028468072414398193,0.003117198124527931,-0.011586606502532959,0.14237672090530396,0.11889736354351044,0.08347052335739136
1761643554.496588,0.010570562225540512,-0.08013186534637544,0.008117340462020468,0.9966951022178882,0.019771628083348602,-0.16062677580917162,0.017879551716903207,-0.15990577638149261,-0.01977022923529148,-0.9869343042373657,-0.004094421863555908,-0.0014657806605100632,-0.0034755468368530273,0.16801008582115173,0.131308451294899,0.10155734419822693
1761643554.536498,0.011223184471678681,-0.07938113418583953,0.009074196008387487,0.996739793980847,0.020934078190599264,-0.15915412501901163,0.019876706441061646,-0.15844844281673431,-0.020932437852025032,-0.9871453642845154,-0.0013740956783294678,-0.004859602078795433,-0.0033155083656311035,0.16601400077342987,0.1409134417772293,0.11218006908893585
1761643554.539947,0.011875785667831562,-0.07863025530809073,0.010031018766876548,0.996782609430388,0.022099468923973697,-0.1576837732859389,0.02187216650325306,-0.15699288249015808,-0.02209755964577198,-0.9873524904251099,0.0013480037450790405,-0.008250510320067406,-0.003159463405609131,0.164017915725708,0.15051843225955963,0.12280278652906418
1761643554.543175,0.013444260971165089,-0.0771421107028625,0.012175367595033033,0.9968550833575122,0.02492807434674286,-0.15479169507885512,0.02635963264968877,-0.15412648022174835,-0.02492538094520569,-0.987736701965332,0.005822435021400452,-0.013233698904514313,-0.0026029348373413086,0.13796205818653107,0.15116778016090393,0.12620067596435547
1761643554.5944219,0.014036476873983074,-0.07646318562252896,0.013238889949528654,0.9968856631188314,0.025963866752388366,-0.1534750848511774,0.02855537026606142,-0.1528218537569046,-0.025960838422179222,-0.9879127144813538,0.00699828565120697,-0.015281205996870995,0.0005992650985717773,0.11606618762016296,0.14039510488510132,0.12998780608177185
1761643554.610394,0.014628665041679275,-0.07578410654030358,0.014302423389071842,0.9969143579895717,0.027002540987385117,-0.15216071488978367,0.030749876793361573,-0.1515190601348877,-0.02699914760887623,-0.9880855083465576,0.008175984025001526,-0.017325861379504204,0.003798246383666992,0.09417031705379486,0.1296224445104599,0.13377493619918823
1761643554.656642,0.015896912932955126,-0.07417557755599474,0.01668854700774043,0.9969787377302327,0.02922616365473172,-0.14904820403521077,0.03565735844566608,-0.1484336256980896,-0.02922189235687256,-0.9884905219078064,0.01486562192440033,-0.02460072748363018,0.011341273784637451,0.06263138353824615,0.09917498379945755,0.13123393058776855
1761643554.669862,0.016450170988101583,-0.07361496223063942,0.017451561487663338,0.9969982845842148,0.03023679962548945,-0.14796890159395798,0.03724594328826162,-0.14736223220825195,-0.030232081189751625,-0.9886204600334167,0.014362990856170654,-0.023959005251526833,0.013535559177398682,0.05725965276360512,0.09092603623867035,0.11839500814676285
1761643554.672436,0.017003408402786354,-0.07305425224937938,0.018214551983605547,0.997016621466777,0.031249146245739247,-0.1468911591516957,0.03883347871619248,-0.14629212021827698,-0.03124394826591015,-0.9887478947639465,0.013861685991287231,-0.023315604776144028,0.015727519989013672,0.05188792198896408,0.08267708122730255,0.10555608570575714
1761643554.674808,0.018209947093460185,-0.0718114964384208,0.019676475231442142,0.9970578017599309,0.0334930069978185,-0.1445001430975017,0.04188826770390163,-0.14391712844371796,-0.033486634492874146,-0.9890230298042297,0.013940483331680298,-0.030250713229179382,0.01109391450881958,0.02538737654685974,0.06781978160142899,0.07179605960845947
1761643554.714359,0.018921138135970027,-0.07131903035282522,0.020044418391737016,0.9970725955201025,0.03487947148884969,-0.14355863865180427,0.04270930710713576,-0.14297911524772644,-0.03487228974699974,-0.9891111850738525,0.013420745730400085,-0.02623060718178749,0.011636078357696533,0.02425091527402401,0.046640098094940186,0.0575651116669178
1761643554.724217,0.019632312656612735,-0.0708264991726373,0.020412347688107062,0.9970865417284697,0.03626670880059841,-0.14261822786677966,0.043529089496783455,-0.1420418620109558,-0.036258649080991745,-0.9891963601112366,0.012901753187179565,-0.02220979705452919,0.012175261974334717,0.023114454001188278,0.025460412725806236,0.04333416372537613
1761643554.726455,0.02112082143828936,-0.07011624798930317,0.020860333093516432,0.9970970442398617,0.03920376217990462,-0.14128434648559898,0.04461043935845298,-0.14070667326450348,-0.03919360786676407,-0.9892752170562744,0.014784380793571472,-0.023106597363948822,0.002323329448699951,0.013816803693771362,0.012926490046083927,0.011510875076055527
1761643554.775745,0.02163441918014757,-0.06991137120096193,0.020860157740268358,0.9971004187990531,0.04023750931344527,-0.14089932025723995,0.044675336570855595,-0.14031998813152313,-0.040226541459560394,-0.9892886877059937,0.014307230710983276,-0.02196424826979637,0.0032857656478881836,0.008038199506700039,0.003904176875948906,0.004784442018717527
1761643554.7894611,0.022148012293394467,-0.06970648772589623,0.020859983703178268,0.9971034894358631,0.04127128364915547,-0.14051437512871914,0.04473985450210596,-0.1399332582950592,-0.04125945642590523,-0.9893009066581726,0.013830035924911499,-0.020821917802095413,0.004247009754180908,0.002259595785290003,-0.005118135362863541,-0.0019419919699430466
1761643554.792531,0.02273747688367236,-0.06955694836038201,0.020747169988369233,0.9971030125389281,0.04246975956151514,-0.1402396366816593,0.044592202943925095,-0.13965444266796112,-0.04245688393712044,-0.9892896413803101,0.015434913337230682,-0.014331821352243423,0.0012732744216918945,-0.005377426277846098,-0.009922090917825699,-0.01099467370659113
1761643554.835727,0.02308108737974045,-0.06943212924175898,0.02061168167171961,0.9971065434141811,0.04317979745403845,-0.1400009045881648,0.044365114976204836,-0.13941402733325958,-0.04316626861691475,-0.9892928600311279,0.012189388275146484,-0.013092800974845886,-0.0015385150909423828,-0.0024894822854548693,-0.014343010261654854,-0.011947166174650192
1761643554.8485389,0.023424697477293185,-0.06930731779267345,0.0204761819188544,0.9971100157922014,0.04388979201003062,-0.1397620530608699,0.04413783889337999,-0.13917341828346252,-0.04387558996677399,-0.9892955422401428,0.008943647146224976,-0.011853847652673721,-0.004350900650024414,0.00039846193976700306,-0.01876392960548401,-0.012899658642709255
1761643554.8513808,0.024250165969021444,-0.06913957681346942,0.020155407105690963,0.9971084717151091,0.04558880908379538,-0.13945283328052085,0.043606657959353416,-0.1388569474220276,-0.0455729104578495,-0.9892632961273193,0.003001302480697632,-0.005434449762105942,-0.009000957012176514,0.019411547109484673,-0.019648350775241852,-0.019651584327220917
1761643554.896675,0.02458685703222442,-0.06900492038886344,0.02005269797833174,0.9971116068240656,0.04628073111637614,-0.1391948970681689,0.0434429500836644,-0.13859736919403076,-0.046264100819826126,-0.9892675876617432,0.0017978101968765259,-0.00403035432100296,-0.009743988513946533,0.030493762344121933,-0.013072501868009567,-0.01786632090806961
1761643554.908792,0.024923543408328443,-0.0688702496973359,0.019949995227159793,0.9971146192204481,0.04697260837629723,-0.138936833122857,0.043279077062597655,-0.13833759725093842,-0.046955227851867676,-0.9892714023590088,0.0005941092967987061,-0.0026263371109962463,-0.010487616062164307,0.04157597944140434,-0.006496652495115995,-0.016081057488918304
1761643554.911049,0.025973754819135216,-0.06850445384578653,0.019748369572767953,0.9971169898413024,0.049111782183157385,-0.13824588372853944,0.043006600331365163,-0.1376398801803589,-0.04909193143248558,-0.9892650246620178,-0.002182900905609131,-5.836412310600281e-05,-0.010833442211151123,0.06725706160068512,0.015529826283454895,-0.01418837159872055
1761643554.954379,0.026517379581163847,-0.06816757189311115,0.019760676541650087,0.9971255764595492,0.05020933356286035,-0.13759790273870903,0.04309062365716098,-0.13699135184288025,-0.050188131630420685,-0.989300012588501,-0.0015918463468551636,0.004341021180152893,-0.012421011924743652,0.07512147724628448,0.03266356885433197,-0.00799698755145073
1761643554.9651961,0.027060993539457318,-0.06783065409444514,0.019772991202878433,0.99713373644284,0.05130693646176935,-0.13694996022229494,0.043173969893554535,-0.13634270429611206,-0.051284320652484894,-0.9893333911895752,-0.001000925898551941,0.008740406483411789,-0.014010190963745117,0.08298589289188385,0.049797315150499344,-0.0018056025728583336
